Nested Sampling Global Log-Evidence           :    0.207973842649881699E+06  +/-    0.552515303345483821E+00
Nested Importance Sampling Global Log-Evidence:    0.207972968022747809E+06  +/-    0.200889388339811625E-01

Dim No.       Mean        Sigma
   1    0.129373813440068139E-01    0.811179965152780902E+00
   2   -0.678025235172212026E+00    0.746798465996969751E+00
   3    0.701898120527628788E+00    0.314673619902676227E+00
   4    0.501342621354590734E+00    0.195592710765955698E-01
   5   -0.137577541253618474E+02    0.544960446663929413E-01
   6    0.165210529043560506E+01    0.161863938987816369E+00
   7   -0.120907056341183896E+02    0.430578070396537699E-01
   8    0.132426806773235795E+01    0.158924512273421997E+00
   9   -0.132426170077211296E+02    0.539506910390985389E-01
  10    0.509533564223981661E+00    0.207882593319929060E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.100903457318921141E+00
   2   -0.811200585505208238E+00
   3    0.955141131139060962E+00
   4    0.519631183184145917E+00
   5   -0.137544316513525402E+02
   6    0.153138435218965974E+01
   7   -0.120880005281951846E+02
   8    0.130673470783743451E+01
   9   -0.131929626618825466E+02
  10    0.492599478909361566E+00

MAP Parameters
Dim No.        Parameter
   1   -0.100903457318921141E+00
   2   -0.811200585505208238E+00
   3    0.955141131139060962E+00
   4    0.519631183184145917E+00
   5   -0.137544316513525402E+02
   6    0.153138435218965974E+01
   7   -0.120880005281951846E+02
   8    0.130673470783743451E+01
   9   -0.131929626618825466E+02
  10    0.492599478909361566E+00
