Nested Sampling Global Log-Evidence           :    0.901032762229196669E+05  +/-    0.350894920868197957E+00
Nested Importance Sampling Global Log-Evidence:    0.901055851432518102E+05  +/-    0.987340000529043138E+00

Dim No.       Mean        Sigma
   1   -0.110598775197523125E+03    0.208198691064822299E+03
   2   -0.363144336805412449E+01    0.264745280214795020E+01
   3    0.445478262309702611E+00    0.110750263762534412E+00
   4    0.405068475845133558E+00    0.163108470886840468E+00
   5    0.403220827728059172E+00    0.185356530551541610E+00
   6    0.440176660469701941E+00    0.192933420512740122E+00
   7   -0.145720383687532724E+02    0.487872382066224630E+00
   8    0.487754383822144266E+01    0.716277298286853825E+00
   9   -0.114465564650898646E+02    0.742026378184743873E-01
  10    0.223049770215284182E+01    0.291565847713119997E+00
  11   -0.126722330906289162E+02    0.130004517126318497E+00
  12    0.200285445180047184E+01    0.634490056596017427E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.238340269342118859E+03
   2   -0.516666564085539903E+01
   3    0.377526066700897167E+00
   4    0.491648478872114436E+00
   5    0.507080257374552756E+00
   6    0.277884993096041033E+00
   7   -0.143703409142282901E+02
   8    0.514053706593407256E+01
   9   -0.113951353760085290E+02
  10    0.247638351076752983E+01
  11   -0.126163551245407835E+02
  12    0.150691823746635500E+01

MAP Parameters
Dim No.        Parameter
   1   -0.238340269342118859E+03
   2   -0.516666564085539903E+01
   3    0.377526066700897167E+00
   4    0.491648478872114436E+00
   5    0.507080257374552756E+00
   6    0.277884993096041033E+00
   7   -0.143703409142282901E+02
   8    0.514053706593407256E+01
   9   -0.113951353760085290E+02
  10    0.247638351076752983E+01
  11   -0.126163551245407835E+02
  12    0.150691823746635500E+01
